24|
24|
KENYA|
MOROCCO|
MOZAMBIQUE|
PERU|
UNITED STATES|
INDIA|
INDONESIA|
JAPAN|
CHINA|
VIETNAM|
FRANCE|
GERMANY|
ROMANIA|
RUSSIA|
UNITED KINGDOM|
IRAN|
IRAQ|
JORDAN|
SAUDI ARABIA|
24|
24|
39055.300000|8128|
39589.900000|8129|
39694.800000|8130|
39588.500000|8131|
39130.200000|8132|
37873.100000|8136|
40266.800000|8138|
40038.000000|8140|
45010.600000|8141|
37170.800000|8144|
40122.900000|8145|
41992.400000|8146|
36612.700000|8150|
40521.300000|8152|
41953.600000|8153|
39167.400000|8155|
44499.400000|8157|
41580.300000|8158|
43833.800000|8159|
42080.400000|8162|
41561.000000|8163|
42270.200000|8164|
39364.700000|8165|
34674.600000|8168|
32580.600000|8169|
42393.400000|8170|
38397.600000|8171|
43278.300000|8172|
42075.000000|8173|
43283.300000|8174|
43454.100000|8175|
39767.300000|8176|
40270.900000|8177|
41914.000000|8178|
41997.400000|8180|
37207.000000|8181|
38866.400000|8182|
38761.000000|8183|
38083.100000|8184|
37654.300000|8185|
41803.600000|8187|
42281.000000|8188|
42965.400000|8189|
40693.900000|8190|
41896.700000|8191|
43954.000000|8192|
38070.700000|8193|
40219.800000|8194|
37018.700000|8195|
43531.900000|8196|
37603.600000|8197|
41677.400000|8199|
41656.500000|8200|
38453.500000|8201|
41386.000000|8202|
41903.000000|8204|
38839.700000|8205|
40972.600000|8206|
36940.300000|8207|
38015.300000|8208|
41975.100000|8210|
43649.800000|8213|
38514.900000|8214|
36919.500000|8215|
39579.600000|8216|
37284.600000|8220|
40804.900000|8222|
41704.100000|8223|
39165.600000|8225|
37525.700000|8227|
41842.600000|8228|
39613.700000|8229|
36898.200000|8230|
42212.200000|8231|
38541.100000|8233|
40700.300000|8235|
37233.800000|8236|
39313.600000|8238|
45181.400000|8239|
37889.100000|8240|
38734.900000|8242|
34096.400000|8243|
41246.800000|8244|
38217.200000|8245|
36977.800000|8246|
37003.200000|8249|
43237.200000|8251|
37196.800000|8252|
37915.200000|8254|
43451.500000|8258|
32132.500000|8259|
44455.800000|8261|
35282.600000|8263|
47462.600000|8265|
41233.000000|8266|
42461.700000|8267|
39622.400000|8269|
37691.000000|8270|
38515.700000|8271|
32012.800000|8273|
39453.000000|8274|
35548.900000|8275|
43417.600000|8276|
38290.100000|8277|
39545.000000|8279|
37757.300000|8281|
41184.400000|8285|
40575.400000|8286|
41358.700000|8287|
35875.000000|8288|
39333.000000|8289|
38953.000000|8290|
40797.100000|8292|
40517.400000|8294|
43518.800000|8295|
35275.600000|8296|
36290.100000|8298|
40428.200000|8299|
35639.000000|8301|
40478.600000|8302|
38755.800000|8303|
40638.900000|8305|
44584.200000|8306|
41940.100000|8307|
39161.500000|8309|
41738.800000|8310|
38420.000000|8311|
42387.200000|8312|
41739.800000|8314|
40457.100000|8315|
41544.200000|8316|
41611.300000|8317|
38987.100000|8318|
42105.000000|8319|
42593.900000|8320|
38357.200000|8321|
41349.700000|8323|
45247.300000|8325|
41563.900000|8326|
44671.200000|8327|
38056.200000|8328|
36479.900000|8329|
42396.800000|8330|
40209.700000|8333|
40771.100000|8334|
40243.100000|8336|
41955.200000|8337|
36470.900000|8338|
37438.700000|8339|
39382.800000|8342|
44990.400000|8343|
39543.800000|8344|
43639.400000|8345|
40042.900000|8346|
37588.200000|8347|
39119.400000|8348|
38460.600000|8349|
40482.100000|8350|
37238.100000|8351|
39710.800000|8356|
38934.200000|8358|
38310.700000|8359|
37455.600000|8360|
37999.800000|8363|
41289.700000|8364|
44401.500000|8367|
40873.100000|8369|
38454.300000|8372|
38992.500000|8373|
43347.300000|8374|
38103.600000|8376|
40341.000000|8378|
41154.000000|8379|
35796.400000|8381|
40753.900000|8382|
41095.200000|8383|
39864.700000|8384|
39223.600000|8385|
41441.300000|8387|
37357.800000|8388|
40024.700000|8389|
42973.600000|8390|
40368.800000|8391|
36276.500000|8392|
41738.600000|8394|
40431.000000|8395|
41107.300000|8396|
36710.500000|8398|
34322.700000|8400|
39919.600000|8401|
40543.600000|8402|
42909.900000|8404|
37971.800000|8405|
40165.700000|8406|
40286.900000|8408|
35271.100000|8409|
40195.300000|8410|
35709.400000|8412|
37281.900000|8414|
40202.200000|8415|
42112.200000|8416|
40794.100000|8417|
38510.100000|8420|
36326.100000|8421|
39545.700000|8423|
41099.900000|8424|
39800.000000|8426|
42793.800000|8428|
35006.400000|8429|
41371.100000|8430|
41604.900000|8431|
42088.100000|8432|
34477.100000|8434|
40982.700000|8435|
33068.500000|8437|
42413.500000|8438|
41754.100000|8440|
35379.200000|8442|
38336.100000|8443|
41223.900000|8447|
41459.800000|8448|
44183.700000|8449|
39141.800000|8451|
36745.800000|8452|
40020.100000|8458|
39693.400000|8459|
38919.000000|8460|
37297.900000|8461|
41493.600000|8462|
37759.800000|8465|
38035.400000|8466|
41545.400000|8467|
39586.600000|8469|
41803.400000|8470|
38247.600000|8471|
38174.900000|8472|
38261.400000|8473|
38223.000000|8475|
39939.100000|8476|
41161.000000|8477|
37864.000000|8479|
43227.700000|8480|
36765.600000|8481|
37515.200000|8482|
35109.000000|8485|
37054.400000|8486|
37841.900000|8489|
39452.400000|8491|
42335.700000|8493|
40862.800000|8495|
39755.100000|8496|
39059.700000|8497|
38943.800000|8498|
41620.800000|8500|
39052.400000|8502|
42787.900000|8503|
41529.700000|8505|
38154.000000|8506|
40020.200000|8507|
40994.200000|8509|
38875.600000|8510|
39995.100000|8511|
35274.800000|8512|
43611.400000|8514|
45022.100000|8515|
37824.800000|8516|
39593.100000|8517|
45669.400000|8518|
38420.100000|8520|
45332.900000|8522|
35806.200000|8523|
45995.200000|8524|
39962.400000|8525|
42538.100000|8528|
44194.700000|8529|
35544.900000|8532|
40885.300000|8534|
36650.200000|8535|
42126.200000|8538|
36837.100000|8540|
40354.300000|8542|
41878.600000|8543|
37729.700000|8544|
41114.300000|8547|
39734.100000|8549|
40121.400000|8550|
42124.600000|8554|
45442.500000|8555|
39287.200000|8556|
37997.800000|8559|
39237.100000|8560|
42160.400000|8561|
42827.400000|8562|
43656.600000|8564|
37162.100000|8565|
41834.200000|8566|
38920.400000|8569|
43978.500000|8570|
39080.900000|8572|
40051.800000|8573|
40002.100000|8574|
42927.600000|8575|
42638.500000|8577|
43375.500000|8578|
40267.900000|8580|
41745.400000|8581|
44148.300000|8582|
41673.000000|8584|
37704.100000|8586|
41145.800000|8587|
41749.600000|8588|
41812.200000|8589|
41540.600000|8591|
37552.700000|8593|
40889.100000|8594|
38564.400000|8597|
37278.100000|8598|
39463.800000|8601|
38879.400000|8602|
36015.400000|8604|
37574.000000|8605|
40709.900000|8606|
42118.800000|8607|
37862.300000|8611|
39580.400000|8615|
40818.600000|8616|
44941.800000|8617|
42469.500000|8618|
37679.100000|8619|
32516.800000|8620|
39373.800000|8621|
38236.700000|8622|
41202.100000|8624|
39284.500000|8625|
43002.800000|8626|
42894.400000|8629|
38301.900000|8630|
39724.900000|8631|
37321.600000|8632|
40988.400000|8633|
39161.000000|8634|
37497.300000|8635|
39199.200000|8637|
39613.500000|8639|
35116.800000|8640|
41222.300000|8641|
41285.800000|8645|
41198.600000|8647|
36036.400000|8648|
44365.200000|8649|
39478.300000|8650|
41130.500000|8651|
41542.700000|8652|
36457.500000|8653|
37605.600000|8654|
43395.200000|8656|
41240.200000|8658|
39470.200000|8659|
34387.800000|8660|
41578.000000|8661|
41012.500000|8662|
35909.300000|8665|
43247.400000|8666|
38935.800000|8669|
44074.100000|8670|
38650.400000|8675|
35376.300000|8676|
38680.300000|8677|
36733.000000|8678|
39014.400000|8679|
40966.100000|8681|
34073.800000|8682|
42006.500000|8683|
43163.200000|8685|
40888.400000|8686|
41982.900000|8687|
33374.900000|8688|
40693.900000|8690|
38130.700000|8691|
39427.200000|8692|
40984.700000|8695|
37784.200000|8696|
36878.100000|8697|
37314.500000|8698|
44122.600000|8699|
40959.400000|8700|
39677.400000|8701|
37582.200000|8702|
41349.300000|8703|
37939.900000|8705|
43400.000000|8706|
38803.200000|8707|
37508.300000|8711|
42025.900000|8713|
42458.500000|8717|
43504.900000|8719|
42000.700000|8725|
45531.600000|8727|
39170.400000|8728|
42719.800000|8732|
40796.700000|8733|
39289.300000|8734|
32980.400000|8735|
40830.200000|8736|
39246.900000|8738|
43197.400000|8739|
41959.800000|8740|
42865.100000|8741|
41800.000000|8742|
39652.200000|8743|
37380.500000|8745|
42055.700000|8746|
44904.600000|8747|
39405.800000|8748|
38540.700000|8749|
33602.600000|8750|
38397.300000|8751|
36090.300000|8752|
39447.200000|8753|
38573.200000|8755|
42596.500000|8756|
40288.800000|8757|
40997.800000|8759|
40222.200000|8761|
39282.200000|8763|
40149.600000|8764|
41707.500000|8765|
41651.500000|8767|
38246.800000|8769|
38924.200000|8770|
39860.200000|8772|
38959.500000|8773|
40920.900000|8774|
42543.500000|8776|
42318.500000|8780|
38411.900000|8781|
35885.100000|8782|
41978.700000|8783|
44318.000000|8784|
39023.200000|8785|
40895.500000|8786|
37891.000000|8787|
44454.000000|8788|
41862.800000|8791|
36941.800000|8792|
38039.200000|8794|
40631.300000|8796|
39964.600000|8797|
42582.800000|8799|
42237.800000|8800|
38361.500000|8802|
40613.100000|8804|
42659.900000|8806|
39643.400000|8807|
39344.700000|8808|
40549.400000|8809|
33647.600000|8810|
38562.300000|8811|
34688.200000|8815|
39443.700000|8816|
40212.800000|8817|
39707.300000|8819|
40393.500000|8821|
41201.000000|8822|
38279.100000|8823|
44022.000000|8824|
38166.800000|8827|
44084.600000|8828|
45030.900000|8829|
36118.600000|8830|
37300.200000|8832|
40568.700000|8833|
41214.100000|8835|
39454.500000|8837|
36531.000000|8838|
42454.000000|8839|
36824.100000|8840|
40596.900000|8841|
40089.200000|8842|
37915.100000|8843|
36416.500000|8844|
41023.300000|8845|
40891.500000|8846|
37621.200000|8848|
40241.300000|8849|
36896.300000|8851|
40797.400000|8853|
42367.400000|8854|
38948.600000|8855|
38146.100000|8856|
42423.500000|8857|
36536.100000|8858|
40029.900000|8859|
42156.900000|8861|
38284.200000|8862|
42929.400000|8863|
40928.200000|8864|
36902.800000|8865|
44048.800000|8867|
39495.500000|8868|
39496.400000|8869|
42495.800000|8871|
36894.700000|8872|
38223.000000|8873|
37253.100000|8874|
39292.300000|8875|
36098.600000|8876|
40275.100000|8878|
41592.400000|8882|
38121.400000|8886|
41106.900000|8887|
40610.200000|8890|
38230.000000|8891|
39306.000000|8894|
45268.600000|8895|
39162.000000|8896|
43955.500000|8897|
43441.500000|8898|
39738.600000|8899|
39113.900000|8900|
43760.700000|8901|
42335.100000|8902|
33768.600000|8903|
41043.000000|8904|
37978.800000|8905|
41383.700000|8906|
40411.800000|8907|
38941.100000|8908|
40400.900000|8909|
40661.300000|8911|
42127.100000|8912|
39730.700000|8914|
42750.600000|8917|
44471.300000|8918|
40044.700000|8919|
36570.800000|8921|
37079.300000|8922|
40239.200000|8923|
35713.900000|8926|
41249.800000|8928|
38580.000000|8929|
38294.000000|8930|
36975.200000|8932|
39876.000000|8933|
40045.100000|8934|
38502.500000|8935|
37029.200000|8938|
37779.600000|8939|
42357.700000|8943|
37092.100000|8944|
34791.900000|8945|
38770.500000|8948|
40563.100000|8949|
41862.600000|8950|
35612.900000|8952|
42856.200000|8953|
41712.600000|8954|
43809.400000|8955|
39646.200000|8956|
43480.900000|8957|
40216.900000|8959|
39376.700000|8960|
38235.600000|8961|
33197.700000|8963|
42224.500000|8964|
42847.700000|8965|
39961.000000|8966|
40235.100000|8967|
42326.900000|8968|
38560.200000|8970|
42605.900000|8971|
39330.200000|8972|
38932.700000|8973|
39449.200000|8974|
35990.900000|8975|
40032.300000|8978|
38262.200000|8979|
39770.200000|8981|
41012.200000|8984|
39943.600000|8985|
39957.100000|8987|
43534.200000|8988|
40028.100000|8989|
42069.100000|8990|
39158.600000|8991|
42105.600000|8992|
44148.300000|8995|
39497.900000|8996|
37012.000000|8997|
38739.300000|8998|
37395.200000|8999|
42811.000000|9000|
44878.600000|9001|
39992.600000|9004|
41382.500000|9006|
42965.300000|9008|
39375.600000|9010|
36305.900000|9011|
37376.500000|9012|
42873.600000|9013|
38372.900000|9014|
39914.900000|9015|
40828.400000|9016|
37183.200000|9017|
42225.400000|9018|
38917.300000|9020|
43688.000000|9021|
40597.100000|9022|
42587.900000|9023|
44743.900000|9027|
41725.600000|9028|
37961.000000|9029|
38190.800000|9031|
38494.700000|9032|
45266.400000|9033|
37793.800000|9036|
40437.500000|9037|
38710.800000|9038|
40735.000000|9042|
39416.300000|9043|
44832.700000|9045|
40230.000000|9046|
44357.200000|9047|
38822.700000|9048|
41479.000000|9049|
39032.600000|9052|
38305.400000|9055|
39823.800000|9057|
41328.900000|9058|
39199.300000|9059|
44000.500000|9062|
35290.200000|9063|
42342.500000|9064|
36536.700000|9067|
39028.300000|9068|
47480.100000|9069|
40295.000000|9071|
40198.300000|9072|
42677.500000|9073|
44518.000000|9077|
37252.600000|9079|
38194.100000|9080|
41390.200000|9081|
40640.400000|9082|
40509.000000|9084|
40272.000000|9085|
39990.000000|9086|
44613.200000|9088|
38520.300000|9090|
42904.600000|9093|
45573.900000|9094|
39785.200000|9095|
42551.600000|9096|
36423.600000|9097|
40628.200000|9100|
41027.500000|9101|
40121.900000|9102|
44342.100000|9103|
38549.700000|9104|
38191.500000|9105|
37870.000000|9106|
40428.700000|9107|
37742.900000|9108|
40938.200000|9109|
36857.900000|9111|
43386.300000|9112|
37383.700000|9113|
38655.000000|9115|
42539.400000|9116|
41480.000000|9120|
42698.700000|9121|
39771.900000|9122|
39859.400000|9123|
40524.800000|9126|
41166.500000|9127|
40635.700000|9128|
41425.500000|9129|
39133.400000|9130|
39296.300000|9132|
45073.300000|9133|
40759.900000|9134|
36797.200000|9135|
39373.700000|9138|
36068.300000|9139|
41237.800000|9140|
37681.100000|9141|
43297.800000|9143|
38433.300000|9144|
35025.800000|9145|
38962.800000|9147|
40312.500000|9148|
40543.500000|9151|
42560.600000|9153|
37594.700000|9154|
35143.600000|9157|
39835.600000|9158|
43260.700000|9159|
37081.100000|9161|
35951.600000|9162|
39861.000000|9163|
39583.000000|9164|
40866.200000|9165|
37927.300000|9166|
44018.100000|9167|
46243.500000|9169|
40920.700000|9170|
39580.900000|9171|
42378.700000|9174|
37407.000000|9175|
39762.300000|9177|
41596.000000|9178|
43802.300000|9179|
37054.500000|9180|
39388.500000|9182|
38752.900000|9185|
39459.800000|9186|
39243.700000|9187|
37403.300000|9190|
40975.000000|9191|
38411.000000|9194|
42959.400000|9196|
35161.300000|9197|
41328.800000|9198|
41698.900000|9199|
40962.200000|9201|
39903.600000|9205|
39796.600000|9207|
36634.700000|9208|
35477.400000|9210|
39979.500000|9211|
40285.800000|9212|
36937.700000|9214|
41818.300000|9215|
41996.700000|9219|
37212.600000|9220|
44431.400000|9221|
37563.500000|9223|
43278.700000|9224|
40372.900000|9225|
41076.500000|9226|
40036.100000|9227|
41247.100000|9228|
40954.900000|9229|
39353.500000|9230|
41188.600000|9231|
34953.200000|9232|
46336.900000|9233|
39233.700000|9236|
41588.800000|9237|
38719.300000|9238|
38630.000000|9239|
43056.700000|9240|
39365.600000|9241|
45522.400000|9244|
42476.900000|9248|
37842.400000|9249|
41515.200000|9250|
37705.800000|9251|
39232.000000|9252|
40037.500000|9253|
36849.200000|9256|
42129.900000|9257|
41216.000000|9258|
40220.800000|9259|
39175.800000|9260|
41194.100000|9261|
41294.700000|9262|
37168.100000|9263|
37933.700000|9264|
39562.300000|9265|
39505.500000|9266|
40024.900000|9267|
39666.200000|9268|
37994.400000|9269|
40868.400000|9272|
42498.700000|9275|
39019.100000|9276|
40475.300000|9277|
40703.600000|9278|
38108.000000|9280|
44973.000000|9281|
40479.000000|9283|
36703.300000|9284|
40685.600000|9286|
39419.900000|9287|
41213.000000|9288|
39048.900000|9289|
40236.300000|9290|
39587.400000|9293|
41701.900000|9294|
38400.200000|9295|
40323.600000|9300|
39712.100000|9301|
39983.300000|9302|
40257.200000|9307|
37242.300000|9308|
34748.400000|9309|
42593.700000|9310|
38827.700000|9311|
42537.300000|9313|
36747.700000|9314|
35172.300000|9315|
40193.700000|9319|
40807.300000|9320|
39025.700000|9324|
37098.000000|9326|
42249.500000|9328|
41033.700000|9329|
40248.800000|9330|
40107.600000|9332|
41773.000000|9333|
40424.700000|9334|
41256.300000|9335|
36142.600000|9338|
42727.000000|9339|
39147.900000|9340|
37419.700000|9341|
36526.600000|9342|
38078.000000|9343|
35880.800000|9344|
40419.400000|9345|
37335.800000|9346|
41923.700000|9347|
40521.900000|9348|
35480.500000|9349|
39550.700000|9350|
39273.000000|9351|
38607.800000|9352|
40930.800000|9353|
36313.100000|9355|
35180.600000|9357|
39751.700000|9358|
39937.700000|9359|
37033.000000|9360|
39837.000000|9361|
44414.800000|9362|
42865.400000|9364|
41369.700000|9365|
41546.800000|9366|
33651.600000|9368|
40927.900000|9372|
38593.600000|9373|
40832.100000|9374|
42005.400000|9375|
41960.200000|9378|
40676.200000|9379|
42258.100000|9380|
36483.100000|9382|
40863.800000|9384|
42278.400000|9385|
38659.700000|9387|
39920.700000|9388|
41374.900000|9389|
43206.000000|9391|
40224.700000|9393|
38413.700000|9395|
40965.600000|9396|
41028.400000|9398|
41252.400000|9400|
43625.300000|9403|
36697.400000|9405|
38883.500000|9407|
40693.800000|9408|
38565.500000|9409|
40431.800000|9410|
40396.900000|9411|
39410.500000|9412|
39945.700000|9413|
36704.200000|9414|
42203.900000|9415|
39985.600000|9416|
38397.400000|9417|
35641.200000|9418|
42012.800000|9420|
40421.800000|9421|
39060.100000|9422|
38063.000000|9423|
40699.300000|9424|
39787.300000|9426|
46229.800000|9427|
42543.000000|9428|
40430.500000|9429|
38353.100000|9430|
44612.900000|9431|
41214.100000|9432|
38059.400000|9433|
44253.200000|9434|
37676.000000|9435|
40790.600000|9437|
38601.000000|9438|
39114.400000|9441|
39524.700000|9442|
44379.600000|9445|
37247.900000|9446|
41792.500000|9450|
40214.900000|9451|
39919.000000|9452|
36593.400000|9454|
42484.900000|9456|
44434.700000|9457|
38836.200000|9459|
43904.000000|9460|
40843.300000|9461|
42626.700000|9463|
33957.000000|9464|
41488.600000|9465|
42920.600000|9466|
40799.700000|9468|
42799.700000|9469|
42848.400000|9470|
42429.500000|9471|
40349.600000|9472|
41393.600000|9473|
43427.700000|9474|
41148.800000|9475|
40344.100000|9476|
43043.000000|9477|
32636.800000|9479|
42846.600000|9480|
39468.800000|9481|
39565.200000|9483|
41741.700000|9485|
40290.200000|9486|
40489.900000|9487|
41642.400000|9489|
40208.100000|9490|
39686.700000|9492|
37690.500000|9493|
36914.600000|9494|
44468.100000|9495|
42364.600000|9496|
45747.100000|9497|
37889.500000|9498|
42894.300000|9500|
37355.800000|9502|
36259.000000|9504|
41813.500000|9505|
38428.700000|9506|
37999.100000|9508|
41764.900000|9510|
40731.900000|9512|
41967.900000|9513|
42669.600000|9514|
37787.400000|9515|
40736.700000|9516|
38489.600000|9517|
38742.500000|9518|
41232.900000|9519|
41362.800000|9520|
36213.500000|9522|
43572.300000|9524|
38534.200000|9525|
34243.900000|9527|
37893.700000|9528|
38406.100000|9529|
40992.100000|9530|
42257.600000|9534|
39846.300000|9535|
41427.400000|9536|
40800.100000|9540|
38694.500000|9541|
41420.900000|9543|
36942.000000|9545|
44215.700000|9547|
37204.600000|9548|
37923.800000|9549|
40398.200000|9550|
41083.400000|9553|
38088.300000|9554|
40610.400000|9555|
42826.100000|9556|
43888.500000|9557|
40752.700000|9558|
35970.200000|9560|
42771.300000|9561|
42112.300000|9562|
46657.400000|9563|
37191.400000|9564|
38767.300000|9565|
37109.100000|9566|
42731.000000|9567|
39753.500000|9569|
40250.500000|9572|
43667.700000|9573|
40701.800000|9574|
39005.900000|9575|
38719.600000|9576|
38485.200000|9577|
38854.100000|9578|
40527.200000|9580|
43255.600000|9582|
39778.400000|9583|
40750.500000|9586|
42080.300000|9587|
42926.300000|9589|
36171.400000|9591|
43679.300000|9594|
43116.500000|9596|
45832.800000|9597|
44862.500000|9598|
43859.000000|9599|
47844.000000|9602|
39347.200000|9603|
40411.400000|9605|
42961.600000|9608|
42352.100000|9613|
41349.900000|9615|
39278.800000|9616|
43224.200000|9617|
43248.000000|9621|
43589.900000|9622|
39035.500000|9623|
46713.400000|9624|
38408.100000|9626|
42173.500000|9627|
37443.700000|9628|
42054.400000|9630|
39346.700000|9631|
37551.500000|9632|
38588.500000|9633|
40288.200000|9635|
39581.500000|9636|
41926.000000|9638|
40676.100000|9639|
40666.800000|9640|
37021.500000|9643|
44914.700000|9645|
39866.100000|9646|
37056.700000|9647|
40273.500000|9653|
41557.800000|9656|
39799.800000|9657|
41116.700000|9658|
34479.100000|9659|
39206.500000|9661|
43314.800000|9662|
40735.800000|9665|
38092.300000|9666|
42442.300000|9670|
40091.900000|9671|
42389.300000|9672|
43302.900000|9674|
41907.600000|9675|
44914.200000|9678|
38950.400000|9680|
40441.400000|9681|
42815.900000|9682|
40851.900000|9683|
40423.300000|9684|
40431.800000|9686|
39783.000000|9687|
35538.200000|9688|
37676.000000|9690|
39339.500000|9691|
41932.000000|9692|
39718.300000|9693|
39593.900000|9694|
37007.700000|9695|
40291.300000|9698|
42717.200000|9699|
41404.300000|9700|
41522.700000|9702|
42877.400000|9703|
39500.100000|9705|
36678.000000|9707|
40505.900000|9709|
40344.900000|9710|
43355.400000|9711|
38300.300000|9712|
39214.800000|9713|
38158.600000|9714|
39425.300000|9715|
37197.200000|9716|
41907.300000|9717|
42070.000000|9718|
36438.300000|9719|
40566.800000|9720|
40638.300000|9723|
39918.900000|9724|
43303.300000|9725|
36681.500000|9726|
38665.700000|9727|
42646.200000|9728|
39330.600000|9729|
39452.000000|9730|
39998.600000|9732|
38655.000000|9734|
40229.200000|9735|
41950.900000|9736|
44620.600000|9738|
39364.000000|9739|
37758.600000|9740|
37430.600000|9742|
39510.600000|9744|
43035.800000|9745|
40624.200000|9746|
43314.000000|9747|
42997.100000|9748|
38998.700000|9750|
38929.700000|9751|
40094.900000|9753|
35698.600000|9755|
37423.200000|9757|
38401.700000|9760|
41249.500000|9762|
38895.700000|9763|
39956.500000|9764|
39942.100000|9767|
39452.900000|9768|
34189.200000|9769|
39699.300000|9770|
39381.900000|9771|
44275.000000|9773|
39099.100000|9774|
38564.700000|9775|
39642.000000|9777|
43400.400000|9778|
39657.800000|9779|
37603.200000|9780|
35416.800000|9781|
35994.200000|9782|
35413.900000|9783|
37887.100000|9784|
39570.200000|9785|
40967.500000|9787|
38826.700000|9788|
39754.700000|9789|
39009.600000|9790|
41968.400000|9792|
38423.500000|9793|
36855.000000|9796|
38098.200000|9797|
38181.700000|9798|
39859.500000|9800|
40662.300000|9801|
40822.700000|9802|
39596.000000|9804|
43055.500000|9805|
41782.700000|9806|
34474.600000|9807|
34906.800000|9810|
38284.000000|9811|
40488.400000|9812|
41966.400000|9813|
43338.900000|9814|
41102.300000|9816|
41322.000000|9817|
40611.300000|9818|
36915.900000|9819|
37957.900000|9820|
39528.400000|9822|
39563.000000|9823|
40262.700000|9824|
40994.500000|9830|
43046.200000|9831|
39259.300000|9832|
39700.500000|9834|
41328.100000|9835|
39226.400000|9837|
36552.300000|9839|
39099.500000|9840|
40763.600000|9841|
39363.600000|9842|
43437.700000|9843|
38952.300000|9844|
36995.400000|9846|
37942.900000|9847|
37542.900000|9848|
38000.800000|9849|
35578.600000|9850|
43298.200000|9851|
39988.000000|9855|
36693.700000|9856|
39398.600000|9857|
38685.800000|9858|
41579.200000|9859|
37275.900000|9861|
38909.500000|9863|
40245.600000|9864|
39831.400000|9865|
35427.500000|9866|
40166.400000|9868|
38478.900000|9869|
35363.300000|9872|
39851.700000|9874|
40766.300000|9875|
37014.500000|9877|
40613.500000|9878|
40786.600000|9879|
36077.800000|9880|
39657.800000|9881|
42256.600000|9883|
44605.600000|9884|
46341.300000|9885|
36783.300000|9887|
36316.900000|9888|
37150.900000|9889|
36158.300000|9891|
39483.700000|9892|
36272.500000|9894|
39797.400000|9897|
35752.400000|9899|
39965.100000|9901|
39724.300000|9902|
42342.700000|9904|
37309.000000|9907|
37117.200000|9908|
39158.600000|9909|
43064.100000|9913|
38024.600000|9914|
36395.800000|9915|
43468.100000|9916|
39646.100000|9918|
39852.000000|9923|
34156.600000|9924|
42972.800000|9925|
37160.500000|9926|
39238.700000|9927|
38808.700000|9929|
36692.100000|9930|
41891.000000|9931|
43318.500000|9932|
37858.800000|9933|
41399.600000|9934|
38498.100000|9936|
42642.400000|9937|
41346.000000|9939|
44533.600000|9940|
42557.900000|9941|
43590.400000|9942|
38714.800000|9943|
41684.100000|9945|
38932.200000|9946|
38371.700000|9947|
39596.800000|9948|
38546.900000|9949|
38684.500000|9950|
38749.200000|9952|
43949.600000|9953|
36558.800000|9954|
38759.100000|9955|
39535.700000|9956|
39808.200000|9958|
38794.300000|9959|
34991.000000|9960|
37380.300000|9961|
44475.500000|9962|
41041.500000|9964|
40393.000000|9966|
42613.600000|9968|
34946.900000|9970|
40866.800000|9971|
38470.400000|9974|
39374.300000|9975|
39742.200000|9977|
45047.100000|9978|
39813.900000|9979|
40002.600000|9980|
42408.700000|9982|
41680.100000|9984|
37716.000000|9985|
41421.100000|9988|
43338.000000|9989|
39802.500000|9990|
41475.200000|9991|
39654.300000|9992|
40274.100000|9995|
41829.100000|9996|
42754.800000|9997|
44352.200000|9998|
35169.100000|10000|
